latitude,longitude,place_name,place_lat,place_lng
-36.919501,174.770963,Royal Oak Liquor Centre,-36.9117276,174.77648850000003
-36.975523,174.871805,Puhinui Liquor,-36.982464199999995,174.87637189999998
-36.975523,174.871805,Thirsty Liquor,-36.9709642,174.8625453
-36.79409,174.65521,Super Liquor Hobsonville,-36.7977134,174.6486114
-36.89763,174.901771,Super Liquor Highland Park,-36.900588899999995,174.9050445
-36.89763,174.901771,Pakuranga Liquor Spot,-36.8997824,174.89921420000002
-36.89763,174.901771,Liquor Centre Highland Park,-36.8990073,174.9040517
-36.89763,174.901771,The Bottle-O Aviemore,-36.9020656,174.90453080000003
-36.800616,174.788477,Thirsty Liquor Belmont Peninsula,-36.808059199999995,174.79042769999998
-36.800616,174.788477,Hauraki Corner Cellars,-36.797112899999995,174.77845520000002
-36.800616,174.788477,Lacan Wines,-36.8073695,174.79247669999998
-36.86233,174.838551,Liquor Centre Mission Bay,-36.859591900000005,174.82998
-36.86233,174.838551,Liquor Spot kepa road,-36.8602932,174.83664969999998
-36.86233,174.838551,Black Bull Liquor Kohimarama,-36.8636173,174.8416168
-37.204552,174.905826,Liquorland Pukekohe,-37.202397,174.9049536
-37.204552,174.905826,Super Liquor Pukekohe ( Bottle Shop ),-37.200198199999996,174.90776499999998
-37.204552,174.905826,Kumar Liquor Pukekohe,-37.2098511,174.90900399999998
-37.204552,174.905826,Bottle-O Stadium Drive Pukekohe,-37.2010201,174.908832
-37.204552,174.905826,Thirsty Liquor Pukekohe,-37.2057351,174.90877179999998
-37.204552,174.905826,Franklin Liquor Centre,-37.2020255,174.90665679999998
-37.204552,174.905826,The Bottle Shop Pukekohe,-37.2016296,174.90443199999999
-37.251019,174.725723,Liquorland Waiuku,-37.249170899999996,174.73331489999998
-37.251019,174.725723,Super Liquor Waiuku,-37.2485302,174.729765
-37.251019,174.725723,Bottle-O Waiuku,-37.25078680000001,174.7277838
-37.251019,174.725723,Thirsty Liquor,-37.2514168,174.73070529999998
-37.251019,174.725723,Liquorland Dave & Maureen's Waiuku,-37.2490963,174.7332231
-36.779801,174.714953,Liquorland Glenfield,-36.7806834,174.7213772
-36.779801,174.714953,The Bottle-O Glenfield,-36.7836327,174.7224994
-36.898785,174.666886,Super Liquor Kelston,-36.9043497,174.6594744
-37.062945,174.950801,Liquor Heaven,-37.0661172,174.94354210000003
-37.062945,174.950801,Thirsty Liquor Papakura,-37.06228240000001,174.9435062
-37.062945,174.950801,Super Liquor Papakura,-37.0629215,174.9403087
-37.062945,174.950801,Liquorland Papakura,-37.064002599999995,174.94547989999998
-37.062945,174.950801,"Super Liquor Papakura, Wilson Place",-37.0581347,174.95935839999999
-37.062945,174.950801,Clevedon Road Liquor,-37.058397899999996,174.9533399
-37.062945,174.950801,Exit 458 Beverages,-37.0632243,174.9428541
-37.076585,174.936559,Super Liquor Karaka,-37.0733346,174.9266231
-37.076585,174.936559,Thirsty Liquor,-37.078996599999996,174.9369265
-37.076585,174.936559,Rosehill Shopping Centre,-37.079111399999995,174.9369218
-36.869414,174.768851,Webb's,-36.8692391,174.7658665
-36.869414,174.768851,Maison Vauron,-36.8674019,174.77378149999998
-36.869414,174.768851,Liquorland Newmarket,-36.8744547,174.7777432
-36.869414,174.768851,Big Barrel Mt Eden,-36.870880299999996,174.7614055
-36.869414,174.768851,Small Gods Taproom,-36.866774899999996,174.7612043
-36.869414,174.768851,Your Local Liquor Newmarket,-36.870194399999995,174.7782308
-36.869414,174.768851,Grafton Liquor Centre,-36.8607851,174.7677335
-36.869414,174.768851,The Bottle O Mt Eden(TBO MOUNT EDEN),-36.8714217,174.7620082
-36.869414,174.768851,Glengarry Wines - Khyber Pass Newmarket,-36.866965,174.774376
-36.869414,174.768851,Uptown Liquor,-36.8628548,174.76160489999998
-36.869414,174.768851,Thirsty Liquor MT Eden on Enfield ST (Previously Merchants),-36.8689509,174.76269729999999
-36.869414,174.768851,The Bottle-O Newmarket,-36.8716943,174.7794548
-36.869414,174.768851,Tokyo Liquor Newmarket,-36.867264,174.7757229
-36.869414,174.768851,United Cellars NZ,-36.870979,174.7622463
-36.869414,174.768851,Normanby Fine Wine & Spirits,-36.8693944,174.7650407
-36.691395,174.738757,Liquorland Long Bay,-36.6852136,174.74057499999998
-36.691395,174.738757,Torbay Fine Wine,-36.6982253,174.7333894
-36.891482,174.691137,Super Liquor Avondale,-36.8979184,174.696564
-36.884707,174.725349,Saint Lukes Liquor Centre,-36.8794209,174.7338561
-36.884707,174.725349,Cheers NZ Liquor Mt Albert,-36.8837908,174.7158656
-36.782458,174.752309,The Bottle O Wairau,-36.776501499999995,174.7442744
-36.751681,174.698673,Liquorland Albany,-36.7443581,174.6935196
-36.751681,174.698673,The Bottle-O Schnapper Rock,-36.7566256,174.7020638
-36.751681,174.698673,Albany Liquor,-36.7447369,174.6968128
-36.751681,174.698673,Thirsty Liquor Rosedale,-36.742791,174.6972975
-36.751681,174.698673,Wine And More,-36.7428169,174.69729909999998
-36.751681,174.698673,Liquor Centre Albany Highway,-36.7468967,174.69370419999998
-36.951275,174.87553,Thirsty Liquor Franich Street,-36.9530683,174.8697387
-36.737197,174.736684,The Bottle-O Rosedale,-36.7388889,174.7272222
-36.737197,174.736684,The Bottle O Windsor Park,-36.738766399999996,174.74120639999998
-36.737197,174.736684,Thirsty Liquor East Coast Bay,-36.7344012,174.733327
-36.737197,174.736684,Kiwi Liquor Rosedale,-36.7388969,174.7272913
-36.867097,174.620712,Liquorland Lincoln Green,-36.862474000000006,174.6295257
-36.867097,174.620712,Super Liquor Westside,-36.8636935,174.61401229999998
-36.867097,174.620712,Eno Plastic Nz,-36.8661345,174.6128923
-36.799175,174.701151,Thirsty Liquor Birkdale,-36.792434,174.7011897
-36.808881,174.733677,Liquorland Birkenhead,-36.8115257,174.7239844
-36.808881,174.733677,Super Liquor Birkenhead,-36.8107769,174.72562539999998
-36.808881,174.733677,Liquor Centre Onewa,-36.8106289,174.7379293
-36.808881,174.733677,Batenburgs NZ Gift Baskets & Flowers | Award-winning Products,-36.8125417,174.72697119999998
-37.017649,174.919792,"Riverton Liquor, Manurewa",-37.0242955,174.91470339999998
-36.876921,174.776577,Glengarry Wines - Bassett Road,-36.87503540000001,174.785112
-36.876921,174.776577,Epsom Liquor,-36.8855254,174.7757365
-36.883656,174.628205,Super Liquor Valley Road,-36.886251699999995,174.62809389999998
-36.883656,174.628205,Liquorland WestCity,-36.8814335,174.63148310000003
-36.84188,174.601693,Super Liquor Red Hills,-36.836440499999995,174.6005889
-36.777366,174.749491,Liquor Star,-36.773687599999995,174.7415227
-36.882722,174.914424,Bucklands Beach Liquor,-36.8800569,174.9117387
-36.856867,174.753659,Glengarry Wines - Victoria Park,-36.848921,174.7570255
-36.856867,174.753659,K-Rd Liquor Centre,-36.8574928,174.7577658
-36.856867,174.753659,Glengarry Wines - Ponsonby,-36.8551631,174.7464316
-36.856867,174.753659,Thirsty Liquor,-36.8528415,174.7588409
-36.856867,174.753659,Liquor.Com,-36.8555065,174.76280269999998
-36.856867,174.753659,City Liquor,-36.8547769,174.7587934
-36.856867,174.753659,Liquor Centre,-36.8512433,174.760415
-36.856867,174.753659,Thirsty Liquor Karangahape Road,-36.8586989,174.75507209999998
-36.856867,174.753659,Glengarry Wines,-36.85942,174.7463465
-36.856867,174.753659,Black Bull Liquor Queen Street,-36.8570525,174.7620292
-36.856867,174.753659,Caro's Wines,-36.8613086,174.74913719999998
-36.856867,174.753659,Bare Wine NZ,-36.8561209,174.7426147
-36.856867,174.753659,Cheers NZ Liquor K Road,-36.8577813,174.7570436
-36.856867,174.753659,Wine Beer & Spirits,-36.8487778,174.756634
-36.856867,174.753659,Kiwi Liquor,-36.858058199999995,174.76013899999998
-36.856867,174.753659,Everyday Wine,-36.8599636,174.7543063
-36.856867,174.753659,Liquor Centre Newton,-36.8630485,174.7609076
-36.856867,174.753659,Last Stop Liquor,-36.852831099999996,174.75873479999998
-36.856867,174.753659,Sky Liquor,-36.854779199999996,174.7587859
-36.908063,174.664361,Super Liquor New Lynn,-36.914557599999995,174.6713211
-36.908063,174.664361,Wine Villa Kelston,-36.909307399999996,174.6633421
-36.862578,174.868137,Maskell Street Liquor,-36.859170399999996,174.86132849999998
-36.85259,174.646309,Super Liquor Central Park,-36.8572451,174.6372444
-36.972905,174.892909,Liquor Legends New Zealand,-36.976967699999996,174.8975457
-36.972905,174.892909,Chapel Downs Discount Liquor,-36.976313399999995,174.8959462
-36.972905,174.892909,Liquor Baron (Otara),-36.9685074,174.885585
-36.972905,174.892909,Kk Liquor,-36.9685436,174.8856143
-36.972905,174.892909,Jaspreet Singh Baidwan,-36.9758022,174.8872724
-36.953118,174.840645,Super Liquor Mangere East,-36.9571669,174.8333874
-36.953118,174.840645,Liquorland Papatoetoe,-36.9553237,174.8507774
-36.953118,174.840645,The Bottle-O Mangere East,-36.958180899999995,174.83251339999998
-36.953118,174.840645,KK Liquor,-36.9462033,174.84590749999998
-36.953118,174.840645,Choice Liquor Mart,-36.9515771,174.83901939999998
-36.680156,174.459138,Super Liquor Helensville,-36.677917099999995,174.4498561
-36.680156,174.459138,Liquor Centre Helensville,-36.675758,174.450709
-36.861976,174.717535,Liquor Centre Point Chev - Great North Road,-36.8680936,174.7168691
-36.861976,174.717535,Glengarry Wines - Westmere,-36.854178399999995,174.71809
-36.861976,174.717535,The Liquor Store - Point Chevalier,-36.8695267,174.7136619
